FP,ST,CT,MT,FM,MI,MF,GV,NS,RT,PV,YR
1001,AL,Autauga County,1,0,0,0,0,1,1,0,2015
1003,AL,Baldwin County,1,0,0,0,0,0,1,0,2015
1005,AL,Barbour County,0,0,0,1,0,0,0,1,2015
1007,AL,Bibb County,1,0,0,0,0,1,0,0,2015
1009,AL,Blount County,1,0,0,0,0,1,0,0,2015
1011,AL,Bullock County,0,0,0,1,1,0,0,1,2015
1013,AL,Butler County,0,0,0,0,0,1,0,1,2015
1015,AL,Calhoun County,1,0,0,0,1,0,0,0,2015
1017,AL,Chambers County,0,0,0,0,0,1,0,0,2015
1019,AL,Cherokee County,0,0,0,0,0,1,0,0,2015
1021,AL,Chilton County,1,0,0,0,0,1,0,0,2015
1023,AL,Choctaw County,0,0,0,1,0,0,0,1,2015
1025,AL,Clarke County,0,0,0,1,0,0,0,1,2015
1027,AL,Clay County,0,0,0,1,0,0,0,0,2015
1029,AL,Cleburne County,0,0,0,0,0,1,0,0,2015
1031,AL,Coffee County,0,0,0,0,0,1,0,0,2015
1033,AL,Colbert County,1,0,0,0,0,1,0,0,2015
1035,AL,Conecuh County,0,0,0,0,0,1,0,1,2015
1037,AL,Coosa County,0,0,0,1,0,0,0,0,2015
1039,AL,Covington County,0,0,0,0,0,1,0,0,2015
1041,AL,Crenshaw County,0,0,0,1,0,0,0,0,2015
1043,AL,Cullman County,0,0,0,0,0,1,0,0,2015
1045,AL,Dale County,0,0,0,1,1,0,0,0,2015
1047,AL,Dallas County,0,0,0,1,0,0,0,1,2015
1049,AL,DeKalb County,0,0,0,1,0,0,0,0,2015
1051,AL,Elmore County,1,0,0,0,0,1,0,0,2015
1053,AL,Escambia County,0,0,0,0,0,1,0,1,2015
1055,AL,Etowah County,1,0,0,0,0,1,0,0,2015
1057,AL,Fayette County,0,0,0,0,0,1,0,0,2015
1059,AL,Franklin County,0,0,0,1,0,0,0,0,2015
1061,AL,Geneva County,1,0,0,0,0,1,0,0,2015
1063,AL,Greene County,0,0,0,0,0,1,0,1,2015
1065,AL,Hale County,1,0,0,0,0,1,0,1,2015
1067,AL,Henry County,1,0,0,0,0,1,1,0,2015
1069,AL,Houston County,1,0,0,0,0,1,0,0,2015
1071,AL,Jackson County,0,0,0,1,0,0,0,0,2015
1073,AL,Jefferson County,1,0,0,0,0,1,0,0,2015
1075,AL,Lamar County,0,0,0,1,0,0,0,0,2015
1077,AL,Lauderdale County,1,0,0,0,0,1,0,0,2015
1079,AL,Lawrence County,1,0,0,1,0,0,0,0,2015
1081,AL,Lee County,1,0,0,0,1,0,1,0,2015
1083,AL,Limestone County,1,0,0,0,1,0,1,0,2015
1085,AL,Lowndes County,1,0,0,1,0,0,0,1,2015
1087,AL,Macon County,0,0,0,0,1,0,0,1,2015
1089,AL,Madison County,1,0,0,0,1,0,0,0,2015
1091,AL,Marengo County,0,0,0,0,0,1,0,1,2015
1093,AL,Marion County,0,0,0,1,0,0,0,0,2015
1095,AL,Marshall County,0,0,0,1,0,0,0,0,2015
1097,AL,Mobile County,1,0,0,0,0,1,0,0,2015
1099,AL,Monroe County,0,0,0,1,0,0,0,1,2015
1101,AL,Montgomery County,1,0,0,0,1,0,0,0,2015
1103,AL,Morgan County,1,0,0,1,0,0,0,0,2015
1105,AL,Perry County,0,0,0,0,0,1,0,1,2015
1107,AL,Pickens County,1,0,0,0,0,1,0,1,2015
1109,AL,Pike County,0,0,0,0,1,0,0,1,2015
1111,AL,Randolph County,0,0,0,0,0,1,0,0,2015
1113,AL,Russell County,1,0,0,1,0,0,0,0,2015
1115,AL,St. Clair County,1,0,0,0,0,1,1,0,2015
1117,AL,Shelby County,1,0,0,0,0,1,1,0,2015
1119,AL,Sumter County,0,0,0,0,1,0,0,1,2015
1121,AL,Talladega County,0,0,0,1,0,0,0,0,2015
1123,AL,Tallapoosa County,0,0,0,0,0,1,0,0,2015
1125,AL,Tuscaloosa County,1,0,0,0,1,0,0,0,2015
1127,AL,Walker County,1,0,0,0,0,1,0,0,2015
1129,AL,Washington County,0,0,0,1,0,0,0,0,2015
1131,AL,Wilcox County,0,0,0,1,0,0,0,1,2015
1133,AL,Winston County,0,0,0,1,0,0,0,0,2015
2013,AK,Aleutians East Borough,0,0,0,1,0,0,0,0,2015
2016,AK,Aleutians West Census Area,0,0,0,1,0,0,0,0,2015
2020,AK,Anchorage Municipality,1,0,0,0,1,0,0,0,2015
2050,AK,Bethel Census Area,0,0,0,0,0,1,0,0,2015
2060,AK,Bristol Bay Borough,0,0,0,1,0,0,0,0,2015
2068,AK,Denali Borough,0,0,1,0,1,0,0,0,2015
2070,AK,Dillingham Census Area,0,0,0,1,0,0,0,0,2015
2090,AK,Fairbanks North Star Borough,1,0,0,0,1,0,0,0,2015
2100,AK,Haines Borough,0,0,0,0,0,0,0,0,2015
2105,AK,"Hoonah-Angoon Census Area, AK",0,0,0,0,1,0,0,0,2015
2110,AK,Juneau City and Borough,0,0,0,0,1,0,0,0,2015
2122,AK,Kenai Peninsula Borough,0,0,0,0,0,0,0,0,2015
2130,AK,Ketchikan Gateway Borough,0,0,0,0,1,0,0,0,2015
2150,AK,Kodiak Island Borough,0,0,0,1,0,0,0,0,2015
2164,AK,Lake and Peninsula Borough,0,0,0,0,0,0,0,0,2015
2170,AK,Matanuska-Susitna Borough,1,0,0,0,0,0,1,0,2015
2180,AK,Nome Census Area,0,0,0,0,0,1,0,0,2015
2185,AK,North Slope Borough,0,0,1,0,0,0,0,0,2015
2188,AK,Northwest Arctic Borough,0,0,1,0,0,0,0,0,2015
2195,AK,Petersburg Census area,0,0,0,0,0,1,0,0,2015
2198,AK,Price of Wales Hyder Census Area,0,0,0,0,0,0,0,0,2015
2220,AK,Sitka City and Borough,0,0,0,0,0,1,0,0,2015
2230,AK,Skagway Municipality,0,0,0,0,0,0,0,0,2015
2240,AK,Southeast Fairbanks Census Area,0,0,1,0,1,0,0,0,2015
2261,AK,Valdez-Cordova Census Area,0,0,0,0,0,0,0,0,2015
2270,AK,Wade Hampton Census Area,0,0,0,0,0,1,0,1,2015
2275,AK,Wrangell City and Borough,0,0,0,0,0,0,0,0,2015
2282,AK,Yakutat City and Borough,0,0,0,0,1,0,0,0,2015
2290,AK,Yukon-Koyukuk Census Area,0,0,0,0,0,1,0,1,2015
4001,AZ,Apache County,0,0,0,0,1,0,0,1,2015
4003,AZ,Cochise County,1,0,0,0,1,0,0,0,2015
4005,AZ,Coconino County,1,0,0,0,1,0,0,0,2015
4007,AZ,Gila County,0,0,0,0,0,0,1,0,2015
4009,AZ,Graham County,0,0,0,0,1,0,0,0,2015
4011,AZ,Greenlee County,0,0,1,0,0,0,0,0,2015
4012,AZ,La Paz County,0,0,0,0,0,0,1,0,2015
4013,AZ,Maricopa County,1,0,0,0,0,1,0,0,2015
4015,AZ,Mohave County,1,0,0,0,0,0,1,0,2015
4017,AZ,Navajo County,0,0,0,0,0,0,1,1,2015
4019,AZ,Pima County,1,0,0,0,0,1,1,0,2015
4021,AZ,Pinal County,1,0,0,0,0,1,1,0,2015
4023,AZ,Santa Cruz County,0,0,0,0,1,0,1,0,2015
4025,AZ,Yavapai County,1,0,0,0,0,0,1,0,2015
4027,AZ,Yuma County,1,0,0,0,0,0,0,0,2015
5001,AR,Arkansas County,0,0,0,1,0,0,0,0,2015
5003,AR,Ashley County,0,0,0,1,0,0,0,0,2015
5005,AR,Baxter County,0,0,0,0,0,1,1,0,2015
5007,AR,Benton County,1,0,0,0,0,1,0,0,2015
5009,AR,Boone County,0,0,0,0,0,1,0,0,2015
5011,AR,Bradley County,0,0,0,0,0,1,0,1,2015
5013,AR,Calhoun County,0,0,0,1,0,0,0,0,2015
5015,AR,Carroll County,0,0,0,1,0,0,0,0,2015
5017,AR,Chicot County,0,1,0,0,0,0,0,1,2015
5019,AR,Clark County,0,0,0,0,1,0,0,0,2015
5021,AR,Clay County,0,1,0,0,0,0,0,0,2015
5023,AR,Cleburne County,0,0,0,0,0,0,0,0,2015
5025,AR,Cleveland County,1,0,0,0,0,1,0,0,2015
5027,AR,Columbia County,0,0,1,1,0,0,0,1,2015
5029,AR,Conway County,0,0,0,0,0,1,0,0,2015
5031,AR,Craighead County,1,0,0,0,0,1,0,0,2015
5033,AR,Crawford County,1,0,0,1,0,0,1,0,2015
5035,AR,Crittenden County,1,0,0,0,0,1,0,1,2015
5037,AR,Cross County,0,0,0,0,0,1,0,0,2015
5039,AR,Dallas County,0,0,0,0,0,1,0,0,2015
5041,AR,Desha County,0,0,0,0,0,1,0,1,2015
5043,AR,Drew County,0,0,0,0,1,0,0,0,2015
5045,AR,Faulkner County,1,0,0,0,0,1,1,0,2015
5047,AR,Franklin County,0,0,0,0,0,1,0,0,2015
5049,AR,Fulton County,0,0,0,0,0,1,1,0,2015
5051,AR,Garland County,1,0,0,0,0,0,1,0,2015
5053,AR,Grant County,1,0,0,0,0,1,0,0,2015
5055,AR,Greene County,0,0,0,1,0,0,0,0,2015
5057,AR,Hempstead County,0,0,0,0,0,1,0,0,2015
5059,AR,Hot Spring County,0,0,0,0,0,1,0,0,2015
5061,AR,Howard County,0,0,0,1,0,0,0,0,2015
5063,AR,Independence County,0,0,0,1,0,0,0,0,2015
5065,AR,Izard County,0,0,0,0,1,0,1,0,2015
5067,AR,Jackson County,0,0,0,0,1,0,0,0,2015
5069,AR,Jefferson County,1,0,0,0,1,0,0,1,2015
5071,AR,Johnson County,0,0,0,1,0,0,0,0,2015
5073,AR,Lafayette County,0,0,0,0,0,1,0,1,2015
5075,AR,Lawrence County,0,0,0,0,0,1,0,0,2015
5077,AR,Lee County,0,1,0,0,1,0,0,1,2015
5079,AR,Lincoln County,1,0,0,0,1,0,0,0,2015
5081,AR,Little River County,1,0,0,1,0,0,0,0,2015
5083,AR,Logan County,0,0,0,0,0,1,0,0,2015
5085,AR,Lonoke County,1,0,0,0,0,1,1,0,2015
5087,AR,Madison County,1,1,0,1,0,0,0,0,2015
5089,AR,Marion County,0,0,0,1,0,0,0,0,2015
5091,AR,Miller County,1,0,0,0,0,1,0,0,2015
5093,AR,Mississippi County,0,0,0,1,0,0,0,1,2015
5095,AR,Monroe County,0,0,0,0,0,1,0,1,2015
5097,AR,Montgomery County,0,0,0,0,0,0,0,0,2015
5099,AR,Nevada County,0,0,0,1,0,0,0,1,2015
5101,AR,Newton County,0,1,0,0,0,0,0,1,2015
5103,AR,Ouachita County,0,0,0,0,1,0,0,0,2015
5105,AR,Perry County,1,0,0,0,0,1,0,0,2015
5107,AR,Phillips County,0,0,0,0,0,1,0,1,2015
5109,AR,Pike County,0,0,0,0,0,1,0,0,2015
5111,AR,Poinsett County,1,0,0,0,0,1,0,1,2015
5113,AR,Polk County,0,0,0,0,0,1,0,0,2015
5115,AR,Pope County,0,0,0,0,0,1,0,0,2015
5117,AR,Prairie County,0,1,0,0,0,0,0,0,2015
5119,AR,Pulaski County,1,0,0,0,1,0,0,0,2015
5121,AR,Randolph County,0,0,0,0,0,1,0,0,2015
5123,AR,St. Francis County,0,0,0,0,1,0,0,1,2015
5125,AR,Saline County,1,0,0,0,0,1,1,0,2015
5127,AR,Scott County,0,0,0,1,0,0,0,0,2015
5129,AR,Searcy County,0,0,0,0,0,1,0,1,2015
5131,AR,Sebastian County,1,0,0,1,0,0,0,0,2015
5133,AR,Sevier County,0,0,0,1,0,0,0,0,2015
5135,AR,Sharp County,0,0,0,0,0,1,0,0,2015
5137,AR,Stone County,0,0,0,0,0,1,1,0,2015
5139,AR,Union County,0,0,1,0,0,0,0,0,2015
5141,AR,Van Buren County,0,0,0,0,0,1,0,0,2015
5143,AR,Washington County,1,0,0,0,0,1,0,0,2015
5145,AR,White County,0,0,0,0,0,1,0,0,2015
5147,AR,Woodruff County,0,0,0,0,0,1,0,1,2015
5149,AR,Yell County,0,0,0,1,0,0,0,0,2015
6001,CA,Alameda County,1,0,0,0,0,1,0,0,2015
6003,CA,Alpine County,0,0,0,0,0,0,0,0,2015
6005,CA,Amador County,0,0,0,0,1,0,0,0,2015
6007,CA,Butte County,1,0,0,0,0,1,0,0,2015
6009,CA,Calaveras County,0,0,0,0,0,0,0,0,2015
6011,CA,Colusa County,0,1,0,0,0,0,0,0,2015
6013,CA,Contra Costa County,1,0,0,0,0,1,0,0,2015
6015,CA,Del Norte County,0,0,0,0,1,0,0,0,2015
6017,CA,El Dorado County,1,0,0,0,0,0,0,0,2015
6019,CA,Fresno County,1,0,0,0,0,1,0,0,2015
6021,CA,Glenn County,0,1,0,0,0,0,0,0,2015
6023,CA,Humboldt County,0,0,0,0,0,1,0,0,2015
6025,CA,Imperial County,1,0,0,0,1,0,0,0,2015
6027,CA,Inyo County,0,0,0,0,0,0,0,0,2015
6029,CA,Kern County,1,0,0,0,0,1,0,0,2015
6031,CA,Kings County,1,0,0,0,1,0,0,0,2015
6033,CA,Lake County,0,0,0,0,0,1,0,0,2015
6035,CA,Lassen County,0,0,0,0,1,0,0,0,2015
6037,CA,Los Angeles County,1,0,0,0,0,1,0,0,2015
6039,CA,Madera County,1,0,0,0,0,1,0,0,2015
6041,CA,Marin County,1,0,0,0,0,0,0,0,2015
6043,CA,Mariposa County,0,0,0,0,1,0,0,0,2015
6045,CA,Mendocino County,0,0,0,0,0,0,0,0,2015
6047,CA,Merced County,1,0,0,0,0,1,0,0,2015
6049,CA,Modoc County,0,0,0,0,1,0,0,0,2015
6051,CA,Mono County,0,0,0,0,0,0,0,0,2015
6053,CA,Monterey County,1,0,0,0,0,0,0,0,2015
6055,CA,Napa County,1,0,0,0,0,0,0,0,2015
6057,CA,Nevada County,0,0,0,0,0,0,0,0,2015
6059,CA,Orange County,1,0,0,0,0,1,0,0,2015
6061,CA,Placer County,1,0,0,0,0,0,1,0,2015
6063,CA,Plumas County,0,0,0,0,0,0,0,0,2015
6065,CA,Riverside County,1,0,0,0,0,0,1,0,2015
6067,CA,Sacramento County,1,0,0,0,1,0,0,0,2015
6069,CA,San Benito County,1,0,0,0,0,1,0,0,2015
6071,CA,San Bernardino County,1,0,0,0,0,1,0,0,2015
6073,CA,San Diego County,1,0,0,0,0,1,0,0,2015
6075,CA,San Francisco County,1,0,0,0,0,1,0,0,2015
6077,CA,San Joaquin County,1,0,0,0,0,1,0,0,2015
6079,CA,San Luis Obispo County,1,0,0,0,0,0,0,0,2015
6081,CA,San Mateo County,1,0,0,0,0,1,0,0,2015
6083,CA,Santa Barbara County,1,0,0,0,0,1,0,0,2015
6085,CA,Santa Clara County,1,0,0,1,0,0,0,0,2015
6087,CA,Santa Cruz County,1,0,0,0,0,0,0,0,2015
6089,CA,Shasta County,1,0,0,0,0,1,1,0,2015
6091,CA,Sierra County,0,0,0,0,0,0,0,0,2015
6093,CA,Siskiyou County,0,0,0,0,0,1,0,0,2015
6095,CA,Solano County,1,0,0,0,0,1,0,0,2015
6097,CA,Sonoma County,1,0,0,0,0,0,0,0,2015
6099,CA,Stanislaus County,1,0,0,0,0,1,0,0,2015
6101,CA,Sutter County,1,0,0,0,0,1,0,0,2015
6103,CA,Tehama County,0,0,0,0,0,1,0,0,2015
6105,CA,Trinity County,0,0,0,0,1,0,0,0,2015
6107,CA,Tulare County,1,0,0,0,0,1,0,0,2015
6109,CA,Tuolumne County,0,0,0,0,0,0,0,0,2015
6111,CA,Ventura County,1,0,0,0,0,1,0,0,2015
6113,CA,Yolo County,1,0,0,0,1,0,0,0,2015
6115,CA,Yuba County,1,0,0,0,1,0,0,0,2015
8001,CO,Adams County,1,0,0,0,0,1,0,0,2015
8003,CO,Alamosa County,0,0,0,0,1,0,0,1,2015
8005,CO,Arapahoe County,1,0,0,0,0,1,0,0,2015
8007,CO,Archuleta County,0,0,0,0,0,0,1,0,2015
8009,CO,Baca County,0,1,0,0,0,0,0,0,2015
8011,CO,Bent County,0,1,0,0,1,0,0,0,2015
8013,CO,Boulder County,1,0,0,0,0,1,0,0,2015
8014,CO,Broomfield County,1,0,0,0,0,1,1,0,2015
8015,CO,Chaffee County,0,0,0,0,0,0,0,0,2015
8017,CO,Cheyenne County,0,1,0,0,0,0,0,0,2015
8019,CO,Clear Creek County,1,0,1,0,0,0,0,0,2015
8021,CO,Conejos County,0,1,0,0,0,0,0,0,2015
8023,CO,Costilla County,0,1,0,0,0,0,0,1,2015
8025,CO,Crowley County,0,0,0,0,1,0,0,0,2015
8027,CO,Custer County,0,0,0,0,0,0,1,0,2015
8029,CO,Delta County,0,0,1,0,0,0,0,0,2015
8031,CO,Denver County,1,0,0,0,0,1,0,0,2015
8033,CO,Dolores County,0,1,1,0,0,0,0,0,2015
8035,CO,Douglas County,1,0,0,0,0,1,1,0,2015
8037,CO,Eagle County,0,0,0,0,0,0,0,0,2015
8039,CO,Elbert County,1,1,0,0,0,0,0,0,2015
8041,CO,El Paso County,1,0,0,0,0,1,0,0,2015
8043,CO,Fremont County,0,0,0,0,1,0,1,0,2015
8045,CO,Garfield County,0,0,1,0,0,0,0,0,2015
8047,CO,Gilpin County,1,0,0,0,0,0,0,0,2015
8049,CO,Grand County,0,0,0,0,0,0,0,0,2015
8051,CO,Gunnison County,0,0,1,0,0,0,0,0,2015
8053,CO,Hinsdale County,0,0,0,0,0,0,0,0,2015
8055,CO,Huerfano County,0,0,0,0,0,0,1,0,2015
8057,CO,Jackson County,0,1,1,0,0,0,0,0,2015
8059,CO,Jefferson County,1,0,0,0,0,1,0,0,2015
8061,CO,Kiowa County,0,1,0,0,0,0,0,0,2015
8063,CO,Kit Carson County,0,1,0,0,0,0,0,0,2015
8065,CO,Lake County,0,0,1,0,0,0,0,0,2015
8067,CO,La Plata County,0,0,0,0,0,0,0,0,2015
8069,CO,Larimer County,1,0,0,0,0,0,1,0,2015
8071,CO,Las Animas County,0,0,0,0,0,1,0,0,2015
8073,CO,Lincoln County,0,0,0,0,1,0,0,0,2015
8075,CO,Logan County,0,0,0,0,1,0,0,0,2015
8077,CO,Mesa County,1,0,0,0,0,1,1,0,2015
8079,CO,Mineral County,0,0,0,0,0,0,0,0,2015
8081,CO,Moffat County,0,0,1,0,0,0,0,0,2015
8083,CO,Montezuma County,0,0,0,0,0,1,1,0,2015
8085,CO,Montrose County,0,0,0,0,0,1,1,0,2015
8087,CO,Morgan County,0,0,0,1,0,0,0,0,2015
8089,CO,Otero County,0,0,0,0,0,1,0,0,2015
8091,CO,Ouray County,0,0,0,0,0,0,0,0,2015
8093,CO,Park County,1,0,0,0,0,0,0,0,2015
8095,CO,Phillips County,0,1,0,0,0,0,0,0,2015
8097,CO,Pitkin County,0,0,0,0,0,0,0,0,2015
8099,CO,Prowers County,0,0,0,0,0,1,0,0,2015
8101,CO,Pueblo County,1,0,0,0,0,1,0,0,2015
8103,CO,Rio Blanco County,0,0,1,0,0,0,0,0,2015
8105,CO,Rio Grande County,0,0,0,0,0,1,0,0,2015
8107,CO,Routt County,0,0,0,0,0,0,0,0,2015
8109,CO,Saguache County,0,1,0,0,0,0,0,1,2015
8111,CO,San Juan County,0,0,1,0,0,0,0,0,2015
8113,CO,San Miguel County,0,0,0,0,0,0,0,0,2015
8115,CO,Sedgwick County,0,1,0,0,0,0,0,0,2015
8117,CO,Summit County,0,0,0,0,0,0,0,0,2015
8119,CO,Teller County,1,0,0,0,0,0,0,0,2015
8121,CO,Washington County,0,1,0,0,0,0,0,0,2015
8123,CO,Weld County,1,0,0,0,0,1,1,0,2015
8125,CO,Yuma County,0,1,0,0,0,0,0,0,2015
9001,CT,Fairfield County,1,0,0,0,0,1,0,0,2015
9003,CT,Hartford County,1,0,0,0,0,1,0,0,2015
9005,CT,Litchfield County,0,0,0,0,0,1,0,0,2015
9007,CT,Middlesex County,1,0,0,0,0,1,0,0,2015
9009,CT,New Haven County,1,0,0,0,0,1,0,0,2015
9011,CT,New London County,1,0,0,0,0,1,0,0,2015
9013,CT,Tolland County,1,0,0,0,1,0,0,0,2015
9015,CT,Windham County,1,0,0,0,0,1,0,0,2015
10001,DE,Kent County,1,0,0,0,1,0,1,0,2015
10003,DE,New Castle County,1,0,0,0,0,1,0,0,2015
10005,DE,Sussex County,1,0,0,0,0,0,1,0,2015
11001,DC,District of Columbia,1,0,0,0,1,0,0,0,2015
12001,FL,Alachua County,1,0,0,0,1,0,0,1,2015
12003,FL,Baker County,1,0,0,0,1,0,1,0,2015
12005,FL,Bay County,1,0,0,0,0,0,0,0,2015
12007,FL,Bradford County,0,0,0,0,0,1,0,0,2015
12009,FL,Brevard County,1,0,0,0,0,1,1,0,2015
12011,FL,Broward County,1,0,0,0,0,1,0,0,2015
12013,FL,Calhoun County,0,0,0,0,1,0,1,0,2015
12015,FL,Charlotte County,1,0,0,0,0,0,1,0,2015
12017,FL,Citrus County,1,0,0,0,0,1,1,0,2015
12019,FL,Clay County,1,0,0,0,0,1,1,0,2015
12021,FL,Collier County,1,0,0,0,0,0,1,0,2015
12023,FL,Columbia County,0,0,0,0,1,0,1,0,2015
12027,FL,DeSoto County,0,0,0,0,0,1,0,0,2015
12029,FL,Dixie County,0,0,0,0,1,0,1,0,2015
12031,FL,Duval County,1,0,0,0,0,1,0,0,2015
12033,FL,Escambia County,1,0,0,0,0,1,0,0,2015
12035,FL,Flagler County,1,0,0,0,0,1,1,0,2015
12037,FL,Franklin County,0,0,0,0,1,0,0,0,2015
12039,FL,Gadsden County,1,0,0,0,1,0,0,0,2015
12041,FL,Gilchrist County,1,0,0,0,1,0,1,0,2015
12043,FL,Glades County,0,0,0,0,0,1,1,0,2015
12045,FL,Gulf County,1,0,0,0,1,0,0,0,2015
12047,FL,Hamilton County,0,0,0,0,1,0,1,1,2015
12049,FL,Hardee County,0,0,0,0,0,1,0,1,2015
12051,FL,Hendry County,0,1,0,0,0,0,0,0,2015
12053,FL,Hernando County,1,0,0,0,0,1,1,0,2015
12055,FL,Highlands County,1,0,0,0,0,1,1,0,2015
12057,FL,Hillsborough County,1,0,0,0,0,1,0,0,2015
12059,FL,Holmes County,0,0,0,0,1,0,1,0,2015
12061,FL,Indian River County,1,0,0,0,0,0,1,0,2015
12063,FL,Jackson County,0,0,0,0,1,0,0,0,2015
12065,FL,Jefferson County,1,0,0,0,1,0,1,0,2015
12067,FL,Lafayette County,0,0,0,0,1,0,0,0,2015
12069,FL,Lake County,1,0,0,0,0,1,1,0,2015
12071,FL,Lee County,1,0,0,0,0,0,1,0,2015
12073,FL,Leon County,1,0,0,0,1,0,0,0,2015
12075,FL,Levy County,0,0,0,0,0,1,1,0,2015
12077,FL,Liberty County,0,0,0,0,1,0,0,0,2015
12079,FL,Madison County,0,0,0,0,0,1,0,1,2015
12081,FL,Manatee County,1,0,0,0,0,0,1,0,2015
12083,FL,Marion County,1,0,0,0,0,1,1,0,2015
12085,FL,Martin County,1,0,0,0,0,0,1,0,2015
12086,FL,Miami-Dade County,1,0,0,0,0,1,0,0,2015
12087,FL,Monroe County,0,0,0,0,0,0,0,0,2015
12089,FL,Nassau County,1,0,0,0,0,0,1,0,2015
12091,FL,Okaloosa County,1,0,0,0,0,1,0,0,2015
12093,FL,Okeechobee County,0,0,0,0,0,1,0,0,2015
12095,FL,Orange County,1,0,0,0,0,0,0,0,2015
12097,FL,Osceola County,1,0,0,0,0,0,1,0,2015
12099,FL,Palm Beach County,1,0,0,0,0,0,1,0,2015
12101,FL,Pasco County,1,0,0,0,0,1,1,0,2015
12103,FL,Pinellas County,1,0,0,0,0,1,0,0,2015
12105,FL,Polk County,1,0,0,0,0,1,1,0,2015
12107,FL,Putnam County,0,0,0,0,0,1,0,0,2015
12109,FL,St. Johns County,1,0,0,0,0,0,1,0,2015
12111,FL,St. Lucie County,1,0,0,0,0,1,1,0,2015
12113,FL,Santa Rosa County,1,0,0,0,0,1,1,0,2015
12115,FL,Sarasota County,1,0,0,0,0,0,1,0,2015
12117,FL,Seminole County,1,0,0,0,0,1,0,0,2015
12119,FL,Sumter County,1,0,0,0,1,0,1,0,2015
12121,FL,Suwannee County,0,0,0,0,0,1,1,0,2015
12123,FL,Taylor County,0,0,0,1,1,0,1,0,2015
12125,FL,Union County,0,0,0,0,0,1,1,0,2015
12127,FL,Volusia County,1,0,0,0,0,1,1,0,2015
12129,FL,Wakulla County,1,0,0,0,1,0,1,0,2015
12131,FL,Walton County,1,0,0,0,0,0,1,0,2015
12133,FL,Washington County,0,0,0,0,1,0,0,0,2015
13001,GA,Appling County,0,0,0,0,0,1,0,0,2015
13003,GA,Atkinson County,0,0,0,1,0,0,0,1,2015
13005,GA,Bacon County,0,0,0,0,0,1,0,1,2015
13007,GA,Baker County,1,1,0,0,0,0,0,1,2015
13009,GA,Baldwin County,0,0,0,0,1,0,0,0,2015
13011,GA,Banks County,0,0,0,0,0,1,1,0,2015
13013,GA,Barrow County,1,0,0,0,0,1,1,0,2015
13015,GA,Bartow County,1,0,0,1,0,0,1,0,2015
13017,GA,Ben Hill County,0,0,0,1,0,0,0,1,2015
13019,GA,Berrien County,0,0,0,0,0,1,1,0,2015
13021,GA,Bibb County,1,0,0,0,0,1,0,0,2015
13023,GA,Bleckley County,0,0,0,0,1,0,0,0,2015
13025,GA,Brantley County,1,0,0,0,0,1,1,0,2015
13027,GA,Brooks County,1,1,0,0,0,0,0,1,2015
13029,GA,Bryan County,1,0,0,0,0,1,1,0,2015
13031,GA,Bulloch County,0,0,0,0,1,0,0,1,2015
13033,GA,Burke County,1,0,0,0,0,1,0,1,2015
13035,GA,Butts County,1,0,0,0,0,1,1,0,2015
13037,GA,Calhoun County,0,1,0,0,1,0,0,1,2015
13039,GA,Camden County,0,0,0,0,1,0,1,0,2015
13043,GA,Candler County,0,0,0,0,0,1,1,0,2015
13045,GA,Carroll County,1,0,0,0,0,1,1,0,2015
13047,GA,Catoosa County,1,0,0,0,0,1,1,0,2015
13049,GA,Charlton County,0,0,0,0,0,1,1,0,2015
13051,GA,Chatham County,1,0,0,0,0,1,0,0,2015
13053,GA,Chattahoochee County,1,0,0,0,0,1,1,0,2015
13055,GA,Chattooga County,0,0,0,1,0,0,0,0,2015
13057,GA,Cherokee County,1,0,0,0,0,1,1,0,2015
13059,GA,Clarke County,1,0,0,0,1,0,0,1,2015
13061,GA,Clay County,0,0,0,0,1,0,0,1,2015
13063,GA,Clayton County,1,0,0,0,0,1,0,0,2015
13065,GA,Clinch County,0,0,0,1,0,0,0,1,2015
13067,GA,Cobb County,1,0,0,0,0,1,0,0,2015
13069,GA,Coffee County,0,0,0,0,0,1,0,0,2015
13071,GA,Colquitt County,0,0,0,0,0,1,0,0,2015
13073,GA,Columbia County,1,0,0,0,0,1,1,0,2015
13075,GA,Cook County,0,0,0,0,0,1,0,0,2015
13077,GA,Coweta County,1,0,0,0,0,1,1,0,2015
13079,GA,Crawford County,1,0,0,0,0,1,0,0,2015
13081,GA,Crisp County,0,0,0,0,0,1,1,1,2015
13083,GA,Dade County,1,0,0,0,0,1,0,0,2015
13085,GA,Dawson County,1,0,0,0,0,0,1,0,2015
13087,GA,Decatur County,0,0,0,0,0,1,0,1,2015
13089,GA,DeKalb County,1,0,0,0,0,1,0,0,2015
13091,GA,Dodge County,0,0,0,0,1,0,0,0,2015
13093,GA,Dooly County,0,0,0,1,0,0,1,1,2015
13095,GA,Dougherty County,1,0,0,0,1,0,0,1,2015
13097,GA,Douglas County,1,0,0,0,0,1,0,0,2015
13099,GA,Early County,0,0,0,1,1,0,0,1,2015
13101,GA,Echols County,1,0,0,0,0,1,0,0,2015
13103,GA,Effingham County,1,0,0,1,0,0,1,0,2015
13105,GA,Elbert County,0,0,0,1,0,0,0,0,2015
13107,GA,Emanuel County,0,0,0,1,0,0,0,1,2015
13109,GA,Evans County,0,0,0,1,0,0,1,1,2015
13111,GA,Fannin County,0,0,0,0,0,0,1,0,2015
13113,GA,Fayette County,1,0,0,0,0,1,0,0,2015
